version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 165 ciObject found
instanceKlass java/math/BigInteger
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
# instanceKlass sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x000002178114f600
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass java/util/StringTokenizer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder$TrustManagerDelegate
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/x509/GeneralName
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021781120000
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000217810fbdf0
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass java/security/KeyStoreSpi
instanceKlass sun/security/ssl/SSLLogger
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass io/github/bonigarcia/wdm/online/HttpClient$1
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass java/security/KeyStore
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass javax/net/ssl/TrustManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder
instanceKlass org/apache/hc/core5/ssl/SSLContexts
instanceKlass  @bci io/github/bonigarcia/wdm/online/HttpClient <init> (Lio/github/bonigarcia/wdm/config/Config;)V 35 <appendix> argL0 ; # io/github/bonigarcia/wdm/online/HttpClient$$Lambda+0x000002178111f898
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/classic/HttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/apache/hc/client5/http/auth/Credentials
instanceKlass org/apache/hc/core5/http/protocol/HttpContext
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionManager
instanceKlass org/apache/hc/core5/io/ModalCloseable
instanceKlass org/apache/hc/client5/http/ssl/TlsSocketStrategy
instanceKlass org/apache/hc/core5/ssl/TrustStrategy
instanceKlass io/github/bonigarcia/wdm/online/HttpClient
instanceKlass io/github/bonigarcia/wdm/cache/CacheHandler
instanceKlass org/apache/commons/lang3/CharSequenceUtils
instanceKlass org/apache/commons/lang3/Strings
instanceKlass  @bci org/apache/commons/lang3/SystemUtils <clinit> ()V 222 <appendix> argL0 ; # org/apache/commons/lang3/SystemUtils$$Lambda+0x000002178111e000
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/ToDecimal
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass  @bci org/apache/commons/lang3/SystemProperties getProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/apache/commons/lang3/SystemProperties$$Lambda+0x000002178111b808
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000217810f00d8
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/apache/commons/lang3/function/Suppliers <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/lang3/function/Suppliers$$Lambda+0x000002178111b160
instanceKlass org/apache/commons/lang3/function/Suppliers
instanceKlass org/apache/commons/lang3/SystemProperties
instanceKlass org/apache/commons/lang3/SystemUtils
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture matchString (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda+0x000002178111a8b0
instanceKlass io/github/bonigarcia/wdm/config/ConfigKey
instanceKlass io/github/bonigarcia/wdm/config/Config
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/nio/file/FileStore
instanceKlass io/github/bonigarcia/wdm/versions/VersionDetector
instanceKlass io/github/bonigarcia/wdm/online/S3NamespaceContext
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Reporter
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
